"","Source","Target","Match ID","Row number","Quarter","Match time (s)","club","PI"
"1",294674,270896,98150101,15,1,37,"Richmond","kickIn"
"2",270737,294592,98150101,40,1,118,"Richmond","hitout"
"3",294592,270737,98150101,43,1,121,"Richmond","handballEffective"
"4",270737,290847,98150101,46,1,122,"Richmond","handballEffective"
"5",290198,280819,98150101,58,1,152,"Richmond","kickEffective"
"6",293713,250312,98150101,67,1,170,"Richmond","handballEffective"
"7",250312,280819,98150101,69,1,172,"Richmond","kickEffective"
"8",293713,261362,98150101,81,1,230,"Richmond","kickIn"
"9",261362,290847,98150101,83,1,233,"Richmond","handballEffective"
"10",290847,280819,98150101,90,1,250,"Richmond","kickEffective"
"11",261362,290032,98150101,98,1,316,"Richmond","kickEffective"
"12",270737,290671,98150101,107,1,414,"Richmond","hitout"
"13",261362,290847,98150101,125,1,448,"Richmond","kickEffective"
"14",290847,280819,98150101,127,1,450,"Richmond","kickEffective"
"15",280819,250395,98150101,129,1,459,"Richmond","kickEffective"
"16",250395,290073,98150101,131,1,461,"Richmond","handballIneffective"
"17",290073,991953,98150101,134,1,465,"Richmond","handballEffective"
"18",991953,250312,98150101,136,1,467,"Richmond","handballEffective"
"19",250312,280747,98150101,138,1,470,"Richmond","kickIneffective"
"20",291891,290671,98150101,165,1,523,"Richmond","handballEffective"
"21",250395,1000981,98150101,170,1,527,"Richmond","handballEffective"
"22",1000981,290032,98150101,173,1,529,"Richmond","kickIneffective"
"23",290032,270896,98150101,175,1,532,"Richmond","handballEffective"
"24",270896,260930,98150101,177,1,535,"Richmond","kickEffective"
"25",260930,280747,98150101,179,1,539,"Richmond","kickEffective"
"26",280747,992015,98150101,181,1,543,"Richmond","kickEffective"
"27",992015,290847,98150101,184,1,576,"Richmond","kickEffective"
"28",290847,290671,98150101,187,1,628,"Richmond","knockOnContested"
"29",290671,290847,98150101,190,1,630,"Richmond","handballEffective"
"30",290847,280747,98150101,192,1,631,"Richmond","handballEffective"
"31",280747,250395,98150101,194,1,634,"Richmond","kickEffective"
"32",280747,290847,98150101,217,1,732,"Richmond","hitout"
"33",294592,294674,98150101,277,1,973,"Richmond","kickEffective"
"34",294674,260433,98150101,280,1,977,"Richmond","handballEffective"
"35",260433,0,98150101,282,1,982,"Richmond","kickEffective"
"36",294674,250312,98150101,311,1,1065,"Richmond","handballEffective"
"37",250312,992015,98150101,313,1,1066,"Richmond","handballEffective"
"38",992015,290847,98150101,317,1,1071,"Richmond","handballEffective"
"39",290847,992015,98150101,319,1,1073,"Richmond","handballEffective"
"40",992015,270941,98150101,321,1,1075,"Richmond","kickEffective"
"41",270941,270737,98150101,324,1,1116,"Richmond","kickEffective"
"42",270737,290671,98150101,327,1,1179,"Richmond","hitout"
"43",991953,260930,98150101,402,1,1490,"Richmond","kickEffective"
"44",260930,290671,98150101,414,1,1578,"Richmond","handballEffective"
"45",290671,270896,98150101,416,1,1580,"Richmond","handballEffective"
"46",290671,290032,98150101,446,1,1721,"Richmond","handballEffective"
"47",290032,290847,98150101,449,1,1723,"Richmond","kickEffective"
"48",290847,270737,98150101,451,1,1728,"Richmond","handballEffective"
"49",290198,261362,98150101,476,1,1796,"Richmond","kickEffective"
"50",261362,290032,98150101,479,1,1801,"Richmond","kickEffective"
"51",290032,261362,98150101,481,1,1810,"Richmond","handballEffective"
"52",261362,294674,98150101,483,1,1814,"Richmond","kickEffective"
"53",294674,250395,98150101,485,1,1822,"Richmond","kickEffective"
"54",250395,294592,98150101,487,1,1823,"Richmond","handballEffective"
"55",270737,290671,98150101,516,1,1909,"Richmond","hitout"
"56",290671,294592,98150101,519,1,1911,"Richmond","handballEffective"
"57",294592,290032,98150101,521,1,1914,"Richmond","knockOn"
"58",270737,270896,98150101,567,2,70,"Richmond","hitout"
"59",270896,260930,98150101,569,2,72,"Richmond","kickIneffective"
"60",250395,290073,98150101,588,2,151,"Richmond","kickEffective"
"61",1000981,291891,98150101,610,2,198,"Richmond","kickEffective"
"62",290198,293713,98150101,628,2,261,"Richmond","kickEffective"
"63",293713,294592,98150101,630,2,271,"Richmond","kickEffective"
"64",261362,294592,98150101,646,2,319,"Richmond","handballEffective"
"65",294592,270896,98150101,648,2,321,"Richmond","handballEffective"
"66",250395,290847,98150101,674,2,456,"Richmond","handballEffective"
"67",290198,290671,98150101,697,2,502,"Richmond","kickIneffective"
"68",290671,290198,98150101,700,2,505,"Richmond","handballEffective"
"69",290198,293713,98150101,702,2,506,"Richmond","handballEffective"
"70",293713,294674,98150101,704,2,509,"Richmond","handballEffective"
"71",992015,280747,98150101,716,2,536,"Richmond","kickEffective"
"72",280747,1000981,98150101,720,2,540,"Richmond","handballEffective"
"73",260930,250395,98150101,730,2,558,"Richmond","kickEffective"
"74",261362,294674,98150101,759,2,639,"Richmond","handballIneffective"
"75",294674,291891,98150101,761,2,644,"Richmond","knockOnContested"
"76",291891,261362,98150101,764,2,646,"Richmond","handballEffective"
"77",291891,293713,98150101,772,2,671,"Richmond","handballEffective"
"78",290032,291891,98150101,818,2,875,"Richmond","handballIneffective"
"79",291891,260433,98150101,821,2,877,"Richmond","handballEffective"
"80",270737,290671,98150101,838,2,931,"Richmond","hitout"
"81",290671,1000981,98150101,841,2,935,"Richmond","kickEffective"
"82",1000981,270737,98150101,844,2,944,"Richmond","kickEffective"
"83",270737,290073,98150101,849,2,962,"Richmond","hitout"
"84",290073,291891,98150101,851,2,966,"Richmond","handballEffective"
"85",291891,250312,98150101,854,2,968,"Richmond","handballEffective"
"86",250312,294674,98150101,856,2,970,"Richmond","handballEffective"
"87",294674,290671,98150101,858,2,973,"Richmond","kickEffective"
"88",992015,294592,98150101,911,2,1183,"Richmond","handballEffective"
"89",294592,290032,98150101,913,2,1185,"Richmond","handballEffective"
"90",290032,290671,98150101,915,2,1187,"Richmond","handballIneffective"
"91",270896,261362,98150101,927,2,1201,"Richmond","handballEffective"
"92",261362,250395,98150101,930,2,1204,"Richmond","kickEffective"
"93",250395,290073,98150101,933,2,1209,"Richmond","handballEffective"
"94",270941,291891,98150101,942,2,1298,"Richmond","kickEffective"
"95",291891,270941,98150101,946,2,1356,"Richmond","kickEffective"
"96",294592,280747,98150101,959,2,1418,"Richmond","handballIneffective"
"97",280747,250312,98150101,968,2,1440,"Richmond","handballIneffective"
"98",270896,294674,98150101,987,2,1490,"Richmond","kickEffective"
"99",294674,290847,98150101,989,2,1492,"Richmond","handballEffective"
"100",290847,294674,98150101,991,2,1494,"Richmond","handballEffective"
"101",294674,250312,98150101,993,2,1497,"Richmond","kickIneffective"
"102",250312,261362,98150101,995,2,1503,"Richmond","handballEffective"
"103",261362,270896,98150101,997,2,1505,"Richmond","kickEffective"
"104",270896,250395,98150101,999,2,1508,"Richmond","kickEffective"
"105",250395,261362,98150101,1001,2,1520,"Richmond","kickEffective"
"106",261362,250312,98150101,1003,2,1524,"Richmond","handballEffective"
"107",250312,290198,98150101,1005,2,1526,"Richmond","handballEffective"
"108",290198,290847,98150101,1007,2,1530,"Richmond","handballEffective"
"109",290847,290032,98150101,1009,2,1534,"Richmond","kickEffective"
"110",290032,290847,98150101,1011,2,1544,"Richmond","kickIneffective"
"111",290847,270941,98150101,1015,2,1550,"Richmond","handballEffective"
"112",261362,992015,98150101,1033,2,1619,"Richmond","handballEffective"
"113",270896,291891,98150101,1044,2,1649,"Richmond","kickEffective"
"114",291891,270941,98150101,1046,2,1655,"Richmond","kickEffective"
"115",270941,250395,98150101,1049,2,1660,"Richmond","kickEffective"
"116",250395,260930,98150101,1051,2,1666,"Richmond","kickEffective"
"117",260930,290073,98150101,1053,2,1671,"Richmond","kickEffective"
"118",290073,250395,98150101,1055,2,1674,"Richmond","kickIneffective"
"119",294674,261362,98150101,1067,2,1714,"Richmond","handballEffective"
"120",261362,293713,98150101,1069,2,1716,"Richmond","handballEffective"
"121",293713,250312,98150101,1071,2,1718,"Richmond","kickEffective"
"122",250312,291891,98150101,1073,2,1723,"Richmond","kickEffective"
"123",261362,290198,98150101,1110,3,11,"Richmond","handballEffective"
"124",290198,293713,98150101,1112,3,12,"Richmond","handballEffective"
"125",293713,290032,98150101,1114,3,14,"Richmond","handballEffective"
"126",290032,250312,98150101,1116,3,15,"Richmond","handballEffective"
"127",250312,290032,98150101,1118,3,17,"Richmond","handballEffective"
"128",290032,293713,98150101,1121,3,20,"Richmond","handballEffective"
"129",290032,280747,98150101,1155,3,156,"Richmond","kickEffective"
"130",280747,250395,98150101,1158,3,164,"Richmond","kickEffective"
"131",261362,294674,98150101,1185,3,311,"Richmond","kickEffective"
"132",294674,290073,98150101,1187,3,315,"Richmond","kickEffective"
"133",290073,250395,98150101,1190,3,320,"Richmond","kickIneffective"
"134",250395,290032,98150101,1192,3,323,"Richmond","handballEffective"
"135",290032,260930,98150101,1194,3,325,"Richmond","handballEffective"
"136",260930,280747,98150101,1196,3,327,"Richmond","kickEffective"
"137",280747,992015,98150101,1199,3,332,"Richmond","kickEffective"
"138",260930,0,98150101,1206,3,390,"Richmond","kickEffective"
"139",290671,1000981,98150101,1215,3,421,"Richmond","kickEffective"
"140",290198,280819,98150101,1232,3,509,"Richmond","handballEffective"
"141",280819,261362,98150101,1234,3,511,"Richmond","handballEffective"
"142",261362,280819,98150101,1236,3,513,"Richmond","handballEffective"
"143",280819,270737,98150101,1238,3,515,"Richmond","handballEffective"
"144",270737,293713,98150101,1240,3,518,"Richmond","handballEffective"
"145",294674,991953,98150101,1251,3,536,"Richmond","handballEffective"
"146",991953,992015,98150101,1253,3,538,"Richmond","handballEffective"
"147",992015,270896,98150101,1256,3,541,"Richmond","handballIneffective"
"148",270896,991953,98150101,1259,3,549,"Richmond","handballEffective"
"149",991953,280747,98150101,1261,3,551,"Richmond","kickEffective"
"150",280819,290847,98150101,1278,3,603,"Richmond","kickEffective"
"151",290847,290671,98150101,1280,3,605,"Richmond","kickEffective"
"152",290671,290032,98150101,1282,3,614,"Richmond","kickEffective"
"153",270737,294674,98150101,1304,3,674,"Richmond","hitout"
"154",261362,991953,98150101,1360,3,837,"Richmond","kickIn"
"155",290671,270896,98150101,1369,3,861,"Richmond","handballEffective"
"156",290198,250312,98150101,1397,3,963,"Richmond","kickEffective"
"157",293713,250312,98150101,1438,3,1184,"Richmond","handballEffective"
"158",270737,294592,98150101,1463,3,1280,"Richmond","hitout"
"159",294592,992015,98150101,1466,3,1287,"Richmond","handballEffective"
"160",992015,290032,98150101,1469,3,1289,"Richmond","handballEffective"
"161",290032,290073,98150101,1472,3,1292,"Richmond","kickEffective"
"162",290073,290032,98150101,1474,3,1299,"Richmond","kickEffective"
"163",290032,290847,98150101,1476,3,1306,"Richmond","kickEffective"
"164",290847,291891,98150101,1478,3,1316,"Richmond","kickEffective"
"165",291891,270941,98150101,1480,3,1324,"Richmond","kickEffective"
"166",992015,270941,98150101,1496,3,1401,"Richmond","handballEffective"
"167",270941,270896,98150101,1498,3,1403,"Richmond","handballEffective"
"168",270896,290847,98150101,1500,3,1405,"Richmond","handballEffective"
"169",290847,991953,98150101,1502,3,1410,"Richmond","kickEffective"
"170",260433,250312,98150101,1529,3,1511,"Richmond","handballEffective"
"171",293713,294674,98150101,1536,3,1519,"Richmond","handballEffective"
"172",294674,250312,98150101,1538,3,1521,"Richmond","handballEffective"
"173",250312,270896,98150101,1539,3,1525,"Richmond","knockOnContested"
"174",270896,270737,98150101,1541,3,1527,"Richmond","kickIneffective"
"175",270737,270896,98150101,1590,3,1739,"Richmond","hitout"
"176",270896,294592,98150101,1593,3,1744,"Richmond","kickIneffective"
"177",294592,270941,98150101,1596,3,1751,"Richmond","handballEffective"
"178",270941,290847,98150101,1598,3,1753,"Richmond","handballEffective"
"179",290847,991953,98150101,1600,3,1755,"Richmond","handballEffective"
"180",290847,290032,98150101,1625,4,5,"Richmond","handballEffective"
"181",290032,290073,98150101,1628,4,6,"Richmond","kickEffective"
"182",261362,294592,98150101,1657,4,56,"Richmond","handballEffective"
"183",294592,293713,98150101,1659,4,59,"Richmond","kickEffective"
"184",293713,290198,98150101,1662,4,62,"Richmond","kickEffective"
"185",290198,290073,98150101,1664,4,69,"Richmond","kickEffective"
"186",294674,992015,98150101,1676,4,155,"Richmond","kickIn"
"187",992015,294674,98150101,1679,4,165,"Richmond","kickEffective"
"188",294674,250312,98150101,1681,4,172,"Richmond","kickEffective"
"189",250312,293713,98150101,1683,4,178,"Richmond","kickEffective"
"190",293713,294674,98150101,1685,4,188,"Richmond","kickEffective"
"191",294674,250312,98150101,1687,4,194,"Richmond","kickEffective"
"192",250312,293713,98150101,1689,4,198,"Richmond","handballEffective"
"193",293713,291891,98150101,1693,4,206,"Richmond","handballEffective"
"194",291891,290032,98150101,1695,4,209,"Richmond","kickEffective"
"195",260930,290073,98150101,1705,4,260,"Richmond","handballEffective"
"196",290073,291891,98150101,1708,4,261,"Richmond","handballEffective"
"197",294674,291891,98150101,1726,4,352,"Richmond","kickEffective"
"198",291891,290671,98150101,1729,4,357,"Richmond","handballEffective"
"199",290671,293713,98150101,1731,4,359,"Richmond","handballEffective"
"200",293713,290847,98150101,1733,4,360,"Richmond","handballEffective"
"201",290847,290032,98150101,1735,4,362,"Richmond","handballEffective"
"202",290032,250395,98150101,1737,4,365,"Richmond","handballEffective"
"203",250395,260930,98150101,1740,4,368,"Richmond","handballIneffective"
"204",260930,250395,98150101,1742,4,376,"Richmond","kickEffective"
"205",294592,290032,98150101,1753,4,463,"Richmond","kickEffective"
"206",290032,291891,98150101,1755,4,468,"Richmond","kickEffective"
"207",290198,290073,98150101,1763,4,499,"Richmond","kickEffective"
"208",290671,270896,98150101,1774,4,563,"Richmond","handballEffective"
"209",270896,290032,98150101,1777,4,565,"Richmond","kickEffective"
"210",290032,260930,98150101,1779,4,567,"Richmond","handballEffective"
"211",260930,290032,98150101,1781,4,569,"Richmond","handballEffective"
"212",290032,250395,98150101,1783,4,572,"Richmond","kickEffective"
"213",270737,293713,98150101,1815,4,666,"Richmond","hitout"
"214",293713,270896,98150101,1818,4,668,"Richmond","handballEffective"
"215",260930,1000981,98150101,1825,4,675,"Richmond","handballEffective"
"216",1000981,293713,98150101,1827,4,677,"Richmond","handballEffective"
"217",293713,290032,98150101,1829,4,679,"Richmond","kickEffective"
"218",290032,290198,98150101,1831,4,682,"Richmond","kickEffective"
"219",290198,261362,98150101,1833,4,692,"Richmond","kickEffective"
"220",261362,280819,98150101,1835,4,695,"Richmond","kickEffective"
"221",280819,294592,98150101,1837,4,698,"Richmond","kickEffective"
"222",294592,260433,98150101,1839,4,702,"Richmond","kickEffective"
"223",260433,290847,98150101,1841,4,705,"Richmond","handballEffective"
"224",290847,250312,98150101,1843,4,708,"Richmond","kickEffective"
"225",290847,290032,98150101,1857,4,750,"Richmond","kickIneffective"
"226",290032,290073,98150101,1862,4,755,"Richmond","handballEffective"
"227",290073,280747,98150101,1864,4,757,"Richmond","kickEffective"
"228",291891,290671,98150101,1885,4,899,"Richmond","hitout"
"229",261362,294674,98150101,1908,4,936,"Richmond","handballEffective"
"230",294674,290198,98150101,1910,4,938,"Richmond","handballEffective"
"231",290671,290847,98150101,1931,4,1011,"Richmond","handballEffective"
"232",290847,250395,98150101,1934,4,1016,"Richmond","kickEffective"
"233",250395,280747,98150101,1936,4,1031,"Richmond","kickEffective"
"234",280747,250395,98150101,1940,4,1050,"Richmond","hitout"
"235",250395,293713,98150101,1943,4,1052,"Richmond","handballEffective"
"236",293713,270896,98150101,1946,4,1055,"Richmond","handballEffective"
"237",280747,290847,98150101,1966,4,1107,"Richmond","handballEffective"
"238",290847,270941,98150101,1968,4,1113,"Richmond","kickIneffective"
"239",294592,250395,98150101,1979,4,1171,"Richmond","kickEffective"
"240",250395,290847,98150101,1982,4,1189,"Richmond","kickIneffective"
"241",290032,294592,98150101,1996,4,1226,"Richmond","kickEffective"
"242",294592,250312,98150101,1998,4,1229,"Richmond","kickEffective"
"243",250312,991953,98150101,2000,4,1234,"Richmond","kickEffective"
"244",991953,270737,98150101,2002,4,1246,"Richmond","kickEffective"
"245",270737,290073,98150101,2007,4,1270,"Richmond","hitout"
"246",992015,290671,98150101,2022,4,1296,"Richmond","handballEffective"
"247",250312,991953,98150101,2079,4,1510,"Richmond","handballEffective"
"248",991953,290073,98150101,2083,4,1515,"Richmond","kickIneffective"
"249",291891,270896,98150101,2116,4,1639,"Richmond","kickIneffective"
"250",290032,260930,98150101,2130,4,1665,"Richmond","knockOnContested"
"251",261362,250312,98150101,2157,4,1710,"Richmond","handballEffective"
"252",250312,270737,98150101,2173,4,1765,"Richmond","kickEffective"
"253",270737,290032,98150101,2178,4,1784,"Richmond","hitout"
"254",290032,270896,98150101,2181,4,1786,"Richmond","handballEffective"
"255",270896,280747,98150101,2184,4,1789,"Richmond","kickIneffective"
"256",280747,290847,98150101,2186,4,1791,"Richmond","handballEffective"
"257",290847,270737,98150101,2190,4,1809,"Richmond","handballEffective"
"258",270737,290032,98150101,2193,4,1810,"Richmond","handballEffective"
